,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
0,0.8724364445991272,-0.7550241833411293,0.33459165033186256,-0.49887220660690856,-0.39976864975936893,-0.49781051836011553,2.2404804034529606,No
1,0.8724364445991272,1.3212923208469762,1.3239435198560807,0.6162539022791224,-0.39976864975936893,-0.5126599554690076,-0.6770299038471563,No
2,-0.3154411900667854,-0.7550241833411293,2.5111657632851423,-0.49887220660690856,-0.39976864975936893,-0.46453180516733444,2.2404804034529606,No
3,0.8724364445991272,-0.7550241833411293,-0.2590194713826683,-0.49887220660690856,-0.39976864975936893,-0.48288765784053067,-0.6770299038471563,No
4,0.8724364445991272,1.3212923208469762,-0.6547602191923555,0.6162539022791224,0.6191538843834128,-0.41797061789873907,-0.6770299038471563,No
5,0.8724364445991272,-0.7550241833411293,-1.2879454156878551,-0.49887220660690856,-0.39976864975936893,-0.47281432405645957,-0.6770299038471563,No
6,0.8724364445991272,1.3212923208469762,-0.02157502269685593,-0.49887220660690856,-0.39976864975936893,-0.5013921481500074,2.2404804034529606,No
7,-0.3154411900667854,-0.7550241833411293,-0.33816762094460573,0.6162539022791224,0.6191538843834128,-0.1186806785808928,-0.6770299038471563,No
8,0.8724364445991272,1.3212923208469762,-0.9713528174401053,-0.49887220660690856,-0.39976864975936893,-0.5085554077297915,0.7817252498029021,No
9,0.8724364445991272,-0.7550241833411293,-0.7339083687542929,1.7313800111651532,-0.39976864975936893,-0.2055352009857727,-0.6770299038471563,No
10,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.4966178356400815,-0.6770299038471563,No
11,-1.5033188247326978,-0.7550241833411293,1.2447953702941432,-0.49887220660690856,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
12,-1.5033188247326978,1.3212923208469762,-0.575612069630418,0.6162539022791224,-0.39976864975936893,0.8352273190652955,-0.6770299038471563,Yes
13,-0.3154411900667854,-0.7550241833411293,2.59031391284708,0.6162539022791224,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
14,-1.5033188247326978,1.3212923208469762,1.3239435198560807,0.6162539022791224,-0.39976864975936893,0.45751401386797497,-0.6770299038471563,No
15,-0.3154411900667854,1.3212923208469762,-0.4964639200684806,0.6162539022791224,-0.39976864975936893,-0.14158878271704173,0.7817252498029021,No
16,-0.3154411900667854,-0.7550241833411293,0.3741657251128313,-0.49887220660690856,-0.39976864975936893,-0.4168513585893978,2.2404804034529606,No
17,0.8724364445991272,-0.7550241833411293,-0.7339083687542929,-0.49887220660690856,-0.39976864975936893,-0.5086306219553791,0.7817252498029021,No
18,0.8724364445991272,1.3212923208469762,-0.2590194713826683,0.6162539022791224,-0.39976864975936893,-0.49609491769075725,-0.6770299038471563,No
19,0.8724364445991272,1.3212923208469762,1.1656472207322057,-0.49887220660690856,-0.39976864975936893,-0.5086306219553791,0.7817252498029021,No
20,-1.5033188247326978,-0.7550241833411293,1.9571287163515803,0.6162539022791224,-0.39976864975936893,0.4257270494826839,0.7817252498029021,No
21,0.8724364445991272,-0.7550241833411293,-1.6836861634975422,-0.49887220660690856,0.6191538843834128,-0.5812338394262789,-0.6770299038471563,No
22,-1.5033188247326978,1.3212923208469762,-2.5307164224039874e-15,-0.49887220660690856,-0.39976864975936893,-0.07062774250480744,-0.6770299038471563,No
23,-1.5033188247326978,-0.7550241833411293,-0.7339083687542929,-0.49887220660690856,0.6191538843834128,0.4611708578834547,0.7817252498029021,No
24,-1.5033188247326978,1.3212923208469762,1.403091669418018,0.6162539022791224,2.6569989526689763,4.060633582499279,0.7817252498029021,Yes
25,0.8724364445991272,-0.7550241833411293,1.561387968541893,0.6162539022791224,-0.39976864975936893,-0.3783488383480594,-0.6770299038471563,No
26,-1.5033188247326978,1.3212923208469762,-0.6547602191923555,-0.49887220660690856,0.6191538843834128,0.47191574725313057,0.7817252498029021,No
27,0.8724364445991272,-0.7550241833411293,-0.6151861444113867,-0.49887220660690856,-0.39976864975936893,-0.5086306219553791,0.7817252498029021,No
28,-1.5033188247326978,-0.7550241833411293,0.849054622484456,-0.49887220660690856,-0.39976864975936893,-0.09181845515670316,-0.6770299038471563,No
29,0.8724364445991272,-0.7550241833411293,-2.5307164224039874e-15,1.7313800111651532,-0.39976864975936893,-0.2497826554100978,0.7817252498029021,No
30,-0.3154411900667854,-0.7550241833411293,1.561387968541893,0.6162539022791224,-0.39976864975936893,-0.17240512542927208,-0.6770299038471563,No
31,-0.3154411900667854,-0.7550241833411293,-0.4964639200684806,1.7313800111651532,-0.39976864975936893,-0.0739103062072434,-0.6770299038471563,No
32,0.8724364445991272,1.3212923208469762,0.2158694259889564,0.6162539022791224,1.6380764185261945,-0.2695568334800913,-0.6770299038471563,No
33,0.8724364445991272,1.3212923208469762,-2.5307164224039874e-15,0.6162539022791224,1.6380764185261945,-0.2180709052503945,-0.6770299038471563,No
34,-1.5033188247326978,-0.7550241833411293,-0.02157502269685593,0.6162539022791224,-0.39976864975936893,0.3961786037160754,0.7817252498029021,No
